PS E:\Projects\AndrORM> ./gradlew assembleDebug --info
Transforming symbol-processing-common-deps-1.9.24-1.0.20.jar (com.google.devtools.ksp:symbol-processing-common-deps:1.9.24-1.0.20) with MergeInstrumentationAnalysisTransform
Transforming builder-test-api-8.8.0.jar (com.android.tools.build:builder-test-api:8.8.0) with InstrumentationAnalysisTransform
Transforming symbol-processing-api-1.9.24-1.0.20.jar (com.google.devtools.ksp:symbol-processing-api:1.9.24-1.0.20) with ExternalDependencyInstrumentingArtifactTransform
Transforming builder-test-api-8.8.0.jar (com.android.tools.build:builder-test-api:8.8.0) with MergeInstrumentationAnalysisTransform
Transforming ddmlib-31.8.0.jar (com.android.tools.ddms:ddmlib:31.8.0) with InstrumentationAnalysisTransform
Transforming symbol-processing-common-deps-1.9.24-1.0.20.jar (com.google.devtools.ksp:symbol-processing-common-deps:1.9.24-1.0.20) with ExternalDependencyInstrumentingArtifactTransform
Transforming ddmlib-31.8.0.jar (com.android.tools.ddms:ddmlib:31.8.0) with MergeInstrumentationAnalysisTransform
Transforming layoutlib-api-31.8.0.jar (com.android.tools.layoutlib:layoutlib-api:31.8.0) with InstrumentationAnalysisTransform
Transforming builder-test-api-8.8.0.jar (com.android.tools.build:builder-test-api:8.8.0) with ExternalDependencyInstrumentingArtifactTransform
Transforming layoutlib-api-31.8.0.jar (com.android.tools.layoutlib:layoutlib-api:31.8.0) with MergeInstrumentationAnalysisTransform
Transforming dvlib-31.8.0.jar (com.android.tools:dvlib:31.8.0) with InstrumentationAnalysisTransform
Transforming ddmlib-31.8.0.jar (com.android.tools.ddms:ddmlib:31.8.0) with ExternalDependencyInstrumentingArtifactTransform
Transforming dvlib-31.8.0.jar (com.android.tools:dvlib:31.8.0) with MergeInstrumentationAnalysisTransform
Transforming layoutlib-api-31.8.0.jar (com.android.tools.layoutlib:layoutlib-api:31.8.0) with ExternalDependencyInstrumentingArtifactTransform
Transforming common-31.8.0.jar (com.android.tools:common:31.8.0) with InstrumentationAnalysisTransform
Transforming common-31.8.0.jar (com.android.tools:common:31.8.0) with MergeInstrumentationAnalysisTransform
Transforming dvlib-31.8.0.jar (com.android.tools:dvlib:31.8.0) with ExternalDependencyInstrumentingArtifactTransform
Transforming kotlin-stdlib-jdk8-2.0.21.jar (org.jetbrains.kotlin:kotlin-stdlib-jdk8:2.0.21) with InstrumentationAnalysisTransform
Transforming kotlin-stdlib-jdk8-2.0.21.jar (org.jetbrains.kotlin:kotlin-stdlib-jdk8:2.0.21) with MergeInstrumentationAnalysisTransform
Transforming common-31.8.0.jar (com.android.tools:common:31.8.0) with ExternalDependencyInstrumentingArtifactTransform
Transforming jetifier-processor-1.0.0-beta10.jar (com.android.tools.build.jetifier:jetifier-processor:1.0.0-beta10) with InstrumentationAnalysisTransform
Transforming jetifier-processor-1.0.0-beta10.jar (com.android.tools.build.jetifier:jetifier-processor:1.0.0-beta10) with MergeInstrumentationAnalysisTransform
Transforming kotlin-stdlib-jdk8-2.0.21.jar (org.jetbrains.kotlin:kotlin-stdlib-jdk8:2.0.21) with ExternalDependencyInstrumentingArtifactTransform
Transforming jetifier-core-1.0.0-beta10.jar (com.android.tools.build.jetifier:jetifier-core:1.0.0-beta10) with InstrumentationAnalysisTransform
Transforming jetifier-core-1.0.0-beta10.jar (com.android.tools.build.jetifier:jetifier-core:1.0.0-beta10) with MergeInstrumentationAnalysisTransform
Transforming jetifier-processor-1.0.0-beta10.jar (com.android.tools.build.jetifier:jetifier-processor:1.0.0-beta10) with ExternalDependencyInstrumentingArtifactTransform
Transforming kotlin-reflect-1.9.24.jar (org.jetbrains.kotlin:kotlin-reflect:1.9.24) with InstrumentationAnalysisTransform
Transforming jetifier-core-1.0.0-beta10.jar (com.android.tools.build.jetifier:jetifier-core:1.0.0-beta10) with ExternalDependencyInstrumentingArtifactTransform
Transforming kotlin-reflect-1.9.24.jar (org.jetbrains.kotlin:kotlin-reflect:1.9.24) with MergeInstrumentationAnalysisTransform
Transforming kotlin-stdlib-jdk7-2.0.21.jar (org.jetbrains.kotlin:kotlin-stdlib-jdk7:2.0.21) with InstrumentationAnalysisTransform
Transforming kotlin-stdlib-jdk7-2.0.21.jar (org.jetbrains.kotlin:kotlin-stdlib-jdk7:2.0.21) with MergeInstrumentationAnalysisTransform
Transforming kotlin-reflect-1.9.24.jar (org.jetbrains.kotlin:kotlin-reflect:1.9.24) with ExternalDependencyInstrumentingArtifactTransform
Transforming kotlin-stdlib-1.9.24.jar (org.jetbrains.kotlin:kotlin-stdlib:1.9.24) with InstrumentationAnalysisTransform
Transforming kotlin-stdlib-jdk7-2.0.21.jar (org.jetbrains.kotlin:kotlin-stdlib-jdk7:2.0.21) with ExternalDependencyInstrumentingArtifactTransform
Transforming kotlin-stdlib-1.9.24.jar (org.jetbrains.kotlin:kotlin-stdlib:1.9.24) with MergeInstrumentationAnalysisTransform
Transforming annotations-13.0.jar (org.jetbrains:annotations:13.0) with InstrumentationAnalysisTransform
Transforming annotations-13.0.jar (org.jetbrains:annotations:13.0) with MergeInstrumentationAnalysisTransform
Transforming kotlin-gradle-plugin-model-1.9.24.jar (org.jetbrains.kotlin:kotlin-gradle-plugin-model:1.9.24) with InstrumentationAnalysisTransform
Transforming kotlin-gradle-plugin-model-1.9.24.jar (org.jetbrains.kotlin:kotlin-gradle-plugin-model:1.9.24) with MergeInstrumentationAnalysisTransform
Transforming kotlin-gradle-plugin-api-1.9.24.jar (org.jetbrains.kotlin:kotlin-gradle-plugin-api:1.9.24) with InstrumentationAnalysisTransform
Transforming kotlin-stdlib-1.9.24.jar (org.jetbrains.kotlin:kotlin-stdlib:1.9.24) with ExternalDependencyInstrumentingArtifactTransform
Transforming annotations-13.0.jar (org.jetbrains:annotations:13.0) with ExternalDependencyInstrumentingArtifactTransform
Transforming kotlin-gradle-plugin-model-1.9.24.jar (org.jetbrains.kotlin:kotlin-gradle-plugin-model:1.9.24) with ExternalDependencyInstrumentingArtifactTransform
Transforming kotlin-gradle-plugin-api-1.9.24.jar (org.jetbrains.kotlin:kotlin-gradle-plugin-api:1.9.24) with MergeInstrumentationAnalysisTransform
Transforming kotlin-gradle-plugin-1.9.24-gradle82.jar (org.jetbrains.kotlin:kotlin-gradle-plugin:1.9.24) with InstrumentationAnalysisTransform
Transforming kotlin-gradle-plugin-1.9.24-gradle82.jar (org.jetbrains.kotlin:kotlin-gradle-plugin:1.9.24) with MergeInstrumentationAnalysisTransform
Transforming detekt-gradle-plugin-1.23.6.jar (io.gitlab.arturbosch.detekt:detekt-gradle-plugin:1.23.6) with InstrumentationAnalysisTransform
Transforming detekt-gradle-plugin-1.23.6.jar (io.gitlab.arturbosch.detekt:detekt-gradle-plugin:1.23.6) with MergeInstrumentationAnalysisTransform
Transforming bundletool-1.17.2.jar (com.android.tools.build:bundletool:1.17.2) with InstrumentationAnalysisTransform
Transforming kotlin-gradle-plugin-api-1.9.24.jar (org.jetbrains.kotlin:kotlin-gradle-plugin-api:1.9.24) with ExternalDependencyInstrumentingArtifactTransform
Transforming kotlin-gradle-plugin-1.9.24-gradle82.jar (org.jetbrains.kotlin:kotlin-gradle-plugin:1.9.24) with ExternalDependencyInstrumentingArtifactTransform
Transforming bundletool-1.17.2.jar (com.android.tools.build:bundletool:1.17.2) with MergeInstrumentationAnalysisTransform
Transforming aapt2-proto-8.8.0-12006047.jar (com.android.tools.build:aapt2-proto:8.8.0-12006047) with InstrumentationAnalysisTransform
Transforming detekt-gradle-plugin-1.23.6.jar (io.gitlab.arturbosch.detekt:detekt-gradle-plugin:1.23.6) with ExternalDependencyInstrumentingArtifactTransform
Transforming aapt2-proto-8.8.0-12006047.jar (com.android.tools.build:aapt2-proto:8.8.0-12006047) with MergeInstrumentationAnalysisTransform
Transforming bundletool-1.17.2.jar (com.android.tools.build:bundletool:1.17.2) with ExternalDependencyInstrumentingArtifactTransform
Transforming crash-31.8.0.jar (com.android.tools.analytics-library:crash:31.8.0) with InstrumentationAnalysisTransform
Transforming aapt2-proto-8.8.0-12006047.jar (com.android.tools.build:aapt2-proto:8.8.0-12006047) with ExternalDependencyInstrumentingArtifactTransform
Transforming crash-31.8.0.jar (com.android.tools.analytics-library:crash:31.8.0) with MergeInstrumentationAnalysisTransform
Transforming lint-typedef-remover-31.8.0.jar (com.android.tools.lint:lint-typedef-remover:31.8.0) with InstrumentationAnalysisTransform
Transforming lint-typedef-remover-31.8.0.jar (com.android.tools.lint:lint-typedef-remover:31.8.0) with MergeInstrumentationAnalysisTransform
Transforming databinding-common-8.8.0.jar (androidx.databinding:databinding-common:8.8.0) with InstrumentationAnalysisTransform
Transforming databinding-common-8.8.0.jar (androidx.databinding:databinding-common:8.8.0) with MergeInstrumentationAnalysisTransform
Transforming baseLibrary-8.8.0.jar (com.android.databinding:baseLibrary:8.8.0) with InstrumentationAnalysisTransform
Transforming baseLibrary-8.8.0.jar (com.android.databinding:baseLibrary:8.8.0) with MergeInstrumentationAnalysisTransform
Transforming android-device-provider-ddmlib-proto-31.8.0.jar (com.android.tools.utp:android-device-provider-ddmlib-proto:31.8.0) with InstrumentationAnalysisTransform
Transforming android-device-provider-ddmlib-proto-31.8.0.jar (com.android.tools.utp:android-device-provider-ddmlib-proto:31.8.0) with MergeInstrumentationAnalysisTransform
Transforming android-device-provider-gradle-proto-31.8.0.jar (com.android.tools.utp:android-device-provider-gradle-proto:31.8.0) with InstrumentationAnalysisTransform
Transforming android-device-provider-gradle-proto-31.8.0.jar (com.android.tools.utp:android-device-provider-gradle-proto:31.8.0) with MergeInstrumentationAnalysisTransform
Transforming android-device-provider-profile-proto-31.8.0.jar (com.android.tools.utp:android-device-provider-profile-proto:31.8.0) with InstrumentationAnalysisTransform
Transforming crash-31.8.0.jar (com.android.tools.analytics-library:crash:31.8.0) with ExternalDependencyInstrumentingArtifactTransform
Transforming databinding-common-8.8.0.jar (androidx.databinding:databinding-common:8.8.0) with ExternalDependencyInstrumentingArtifactTransform
Transforming android-device-provider-ddmlib-proto-31.8.0.jar (com.android.tools.utp:android-device-provider-ddmlib-proto:31.8.0) with ExternalDependencyInstrumentingArtifactTransform
Transforming android-device-provider-profile-proto-31.8.0.jar (com.android.tools.utp:android-device-provider-profile-proto:31.8.0) with MergeInstrumentationAnalysisTransform
Transforming android-device-provider-gradle-proto-31.8.0.jar (com.android.tools.utp:android-device-provider-gradle-proto:31.8.0) with ExternalDependencyInstrumentingArtifactTransform
Transforming lint-typedef-remover-31.8.0.jar (com.android.tools.lint:lint-typedef-remover:31.8.0) with ExternalDependencyInstrumentingArtifactTransform
Transforming android-device-provider-profile-proto-31.8.0.jar (com.android.tools.utp:android-device-provider-profile-proto:31.8.0) with ExternalDependencyInstrumentingArtifactTransform
Transforming baseLibrary-8.8.0.jar (com.android.databinding:baseLibrary:8.8.0) with ExternalDependencyInstrumentingArtifactTransform
Transforming android-test-plugin-host-additional-test-output-proto-31.8.0.jar (com.android.tools.utp:android-test-plugin-host-additional-test-output-proto:31.8.0) with InstrumentationAnalysisTransform
Transforming android-test-plugin-host-additional-test-output-proto-31.8.0.jar (com.android.tools.utp:android-test-plugin-host-additional-test-output-proto:31.8.0) with MergeInstrumentationAnalysisTransform
Transforming android-test-plugin-host-coverage-proto-31.8.0.jar (com.android.tools.utp:android-test-plugin-host-coverage-proto:31.8.0) with InstrumentationAnalysisTransform
Transforming android-test-plugin-host-additional-test-output-proto-31.8.0.jar (com.android.tools.utp:android-test-plugin-host-additional-test-output-proto:31.8.0) with ExternalDependencyInstrumentingArtifactTransform
Transforming android-test-plugin-host-coverage-proto-31.8.0.jar (com.android.tools.utp:android-test-plugin-host-coverage-proto:31.8.0) with MergeInstrumentationAnalysisTransform
Transforming android-test-plugin-host-logcat-proto-31.8.0.jar (com.android.tools.utp:android-test-plugin-host-logcat-proto:31.8.0) with InstrumentationAnalysisTransform
Transforming android-test-plugin-host-logcat-proto-31.8.0.jar (com.android.tools.utp:android-test-plugin-host-logcat-proto:31.8.0) with MergeInstrumentationAnalysisTransform
Transforming android-test-plugin-host-apk-installer-proto-31.8.0.jar (com.android.tools.utp:android-test-plugin-host-apk-installer-proto:31.8.0) with InstrumentationAnalysisTransform
Transforming android-test-plugin-host-coverage-proto-31.8.0.jar (com.android.tools.utp:android-test-plugin-host-coverage-proto:31.8.0) with ExternalDependencyInstrumentingArtifactTransform
Transforming android-test-plugin-host-logcat-proto-31.8.0.jar (com.android.tools.utp:android-test-plugin-host-logcat-proto:31.8.0) with ExternalDependencyInstrumentingArtifactTransform
Transforming android-test-plugin-host-apk-installer-proto-31.8.0.jar (com.android.tools.utp:android-test-plugin-host-apk-installer-proto:31.8.0) with MergeInstrumentationAnalysisTransform
Transforming android-test-plugin-result-listener-gradle-proto-31.8.0.jar (com.android.tools.utp:android-test-plugin-result-listener-gradle-proto:31.8.0) with InstrumentationAnalysisTransform
Transforming android-test-plugin-result-listener-gradle-proto-31.8.0.jar (com.android.tools.utp:android-test-plugin-result-listener-gradle-proto:31.8.0) with MergeInstrumentationAnalysisTransform
Transforming android-test-plugin-host-apk-installer-proto-31.8.0.jar (com.android.tools.utp:android-test-plugin-host-apk-installer-proto:31.8.0) with ExternalDependencyInstrumentingArtifactTransform
Transforming transform-api-2.0.0-deprecated-use-gradle-api.jar (com.android.tools.build:transform-api:2.0.0-deprecated-use-gradle-api) with InstrumentationAnalysisTransform
Transforming transform-api-2.0.0-deprecated-use-gradle-api.jar (com.android.tools.build:transform-api:2.0.0-deprecated-use-gradle-api) with MergeInstrumentationAnalysisTransform
Transforming android-test-plugin-result-listener-gradle-proto-31.8.0.jar (com.android.tools.utp:android-test-plugin-result-listener-gradle-proto:31.8.0) with ExternalDependencyInstrumentingArtifactTransform
Transforming httpmime-4.5.6.jar (org.apache.httpcomponents:httpmime:4.5.6) with InstrumentationAnalysisTransform
Transforming httpmime-4.5.6.jar (org.apache.httpcomponents:httpmime:4.5.6) with MergeInstrumentationAnalysisTransform
Transforming transform-api-2.0.0-deprecated-use-gradle-api.jar (com.android.tools.build:transform-api:2.0.0-deprecated-use-gradle-api) with ExternalDependencyInstrumentingArtifactTransform
Transforming httpmime-4.5.6.jar (org.apache.httpcomponents:httpmime:4.5.6) with ExternalDependencyInstrumentingArtifactTransform
Transforming commons-io-2.13.0.jar (commons-io:commons-io:2.13.0) with InstrumentationAnalysisTransform
Transforming commons-io-2.13.0.jar (commons-io:commons-io:2.13.0) with MergeInstrumentationAnalysisTransform
Transforming asm-commons-9.7.jar (org.ow2.asm:asm-commons:9.7) with InstrumentationAnalysisTransform
Transforming asm-commons-9.7.jar (org.ow2.asm:asm-commons:9.7) with MergeInstrumentationAnalysisTransform
Transforming asm-util-9.7.jar (org.ow2.asm:asm-util:9.7) with InstrumentationAnalysisTransform
Transforming asm-util-9.7.jar (org.ow2.asm:asm-util:9.7) with MergeInstrumentationAnalysisTransform
Transforming asm-analysis-9.7.jar (org.ow2.asm:asm-analysis:9.7) with InstrumentationAnalysisTransform
Transforming asm-commons-9.7.jar (org.ow2.asm:asm-commons:9.7) with ExternalDependencyInstrumentingArtifactTransform
Transforming asm-analysis-9.7.jar (org.ow2.asm:asm-analysis:9.7) with MergeInstrumentationAnalysisTransform
Transforming asm-util-9.7.jar (org.ow2.asm:asm-util:9.7) with ExternalDependencyInstrumentingArtifactTransform
Transforming asm-tree-9.7.jar (org.ow2.asm:asm-tree:9.7) with InstrumentationAnalysisTransform
Transforming commons-io-2.13.0.jar (commons-io:commons-io:2.13.0) with ExternalDependencyInstrumentingArtifactTransform
Transforming asm-tree-9.7.jar (org.ow2.asm:asm-tree:9.7) with MergeInstrumentationAnalysisTransform
Transforming asm-analysis-9.7.jar (org.ow2.asm:asm-analysis:9.7) with ExternalDependencyInstrumentingArtifactTransform
Transforming asm-9.7.jar (org.ow2.asm:asm:9.7) with InstrumentationAnalysisTransform
Transforming asm-tree-9.7.jar (org.ow2.asm:asm-tree:9.7) with ExternalDependencyInstrumentingArtifactTransform
Transforming asm-9.7.jar (org.ow2.asm:asm:9.7) with MergeInstrumentationAnalysisTransform
Transforming apkzlib-8.8.0.jar (com.android.tools.build:apkzlib:8.8.0) with InstrumentationAnalysisTransform
